0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,0,0,218,0,218,0,0,0,218,0,0,0,0,0,0,0,0,218,0,0,0,0,218,0,218,218,218,218,218,218,218,218,218,218,218,0,0,0,0,0,0,0,218,0,0,218,0,91,0,
0,0,218,0,0,0,146,0,0,0,0,0,218,0,218,0,0,218,146,218,0,0,0,218,0,0,0,0,0,0,0,218,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,218,0,218,0,91,0,
0,0,218,0,0,0,0,0,0,0,0,0,218,218,218,0,0,218,0,218,0,0,0,218,0,0,0,0,0,0,0,218,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,218,0,218,0,91,0,
0,0,218,0,0,0,0,0,146,0,0,0,218,0,218,0,218,0,0,218,0,0,218,0,0,0,0,0,0,0,0,218,0,0,218,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,218,218,0,91,0,
0,0,218,0,0,0,0,0,0,0,146,0,218,0,218,0,0,0,0,218,0,0,218,0,0,0,0,0,0,0,0,218,0,218,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,218,0,91,0,
0,0,218,0,0,0,0,0,0,0,0,0,218,0,218,0,218,0,0,0,218,0,0,0,0,0,0,0,0,0,0,218,218,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,218,218,0,0,0,
0,0,218,0,0,0,0,0,0,0,0,0,218,0,218,0,218,0,0,0,0,218,218,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,218,218,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,0,218,0,0,0,0,0,218,0,218,218,0,0,0,0,218,218,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,0,
0,0,218,0,0,0,0,0,0,0,0,0,218,0,218,0,218,0,0,0,0,0,218,0,0,0,218,218,218,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,0,0,0,218,0,0,
0,218,0,0,0,0,0,0,0,0,0,218,218,0,218,0,218,0,0,0,0,0,218,0,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,0,0,0,0,0,218,0,
0,218,218,0,0,0,0,0,0,0,0,218,218,0,218,0,218,0,0,0,0,218,0,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,218,
0,0,218,218,218,218,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,218,218,218,218,0,218,218,0,218,0,218,218,218,0,218,218,218,218,218,218,218,218,218,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
0,0,0,0,0,0,0,0,0,0,0,218,0,218,218,0,218,0,0,0,0,218,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,0,218,0,0,0,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,218,0,0,0,218,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,218,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,218,0,0,0,218,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,218,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,218,0,0,218,218,218,0,0,0,218,0,218,0,218,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,0,218,218,218,218,218,218,218,218,0,0,0,0,0,218,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,218,0,218,218,0,218,218,218,218,218,218,218,218,218,218,218,218,218,0,218,218,218,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,218,218,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,218,0,218,0,0,218,218,218,218,0,218,218,218,218,218,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,218,0,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,0,218,0,218,218,218,0,0,0,0,0,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,218,218,0,0,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,218,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,218,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,218,0,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,0,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,218,218,218,218,218,218,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,0,0,218,218,218,0,0,0,0,0,0,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
